"","treeID","latin","hgt","w","dbh","la","agb","seq"
"0",1,"Crataegus laevigata",11.2,9.65207231634741,27.8389247938968,"100.713099668688",271.676514653903,0.051830446714128
"1",2,"Crataegus laevigata",10.5,9.44047138653574,32.5642059322918,"111.637781342555",406.663085710084,0.071126364812798
"2",6,NA,NA,NA,NA,NA,NA,NA
"3",3,NA,NA,NA,NA,NA,NA,NA
"4",4,NA,NA,NA,NA,NA,NA,NA
"5",5,"Crataegus laevigata",11.51,12.9683942722297,35.806678955331,"179.195101962646",424.634135786585,0.098879090356142
"6",7,NA,NA,NA,NA,NA,NA,NA
"7",10,NA,NA,NA,NA,NA,NA,NA
"8",9,NA,NA,NA,NA,NA,NA,NA
"9",8,"Acer negundo",22.2,6.57124227220394,55.3502360409905,"181.693647709578",1485.88557040872,6.76495752815902
"10",13,NA,NA,NA,NA,NA,NA,NA
"11",12,NA,NA,NA,NA,NA,NA,NA
"12",11,"Crataegus laevigata",11.1,6.6,18.7802832848437,"112.864472445424",119.323508440282,0.029434649174632
"13",14,NA,NA,NA,NA,NA,NA,NA
"14",15,NA,NA,NA,NA,NA,NA,NA
"15",17,"Populus nigra",25.51,6.9,55.0676103097958,"82.2775572072568",1974.56885766768,3.27933140845494
"16",19,NA,NA,NA,NA,NA,NA,NA
"17",18,NA,NA,NA,NA,NA,NA,NA
"18",23,NA,NA,NA,NA,NA,NA,NA
"19",25,"Crataegus laevigata",4.48,2,6.36619772367581,"11.4585600876176",7.3151246132972,0.27275640054569
"20",16,NA,NA,NA,NA,NA,NA,NA
"21",21,NA,NA,NA,NA,NA,NA,NA
"22",20,"Populus nigra",29.62,6.575,73.2112738222719,"56.2906708104274",3615.62236354519,0.858289257446359
"23",28,NA,NA,NA,NA,NA,NA,NA
"24",27,"Tilia cordata",19.95,5.515,44.5633840657307,"251.713861400022",1145.57270899667,5.60126226632053
"25",26,"Acer negundo",11.6,4.87449740999008,19.7095260745845,"66.1206268203253",118.233620932979,2.26631187115628
"26",22,"Picea abies",15.31,2.85,27.0563403256222,"39.4742512220518",202.865983372377,1.22767246562012
"27",29,"Acer negundo",19.3,9.65,31.5126787321953,"146.055070921386",511.432075870511,1.7077739805527
"28",31,NA,NA,NA,NA,NA,NA,NA
"29",38,NA,NA,NA,NA,NA,NA,NA
"30",34,"Malus domestica",19.35,4.6,30.2394391874601,"27.1628299105934",407.95736221248,0.046215066812692
"31",30,"Amelanchier ovalis",14.37,4.45,12.4140855611678,"26.9016907013501",39.9381558075404,0.011770216098622
"32",35,"Tilia cordata",19.27,3.15,26.1014106670708,"111.676447887521",294.510096802731,2.46261952722821
"33",33,"Betula pendula",26.65,7.25,49.0197224723038,"355.791610195659",1756.51784702833,0.183333343344202
"34",24,"Acer negundo",18.56,6.225,60.4788783749202,"261.618562217226",2697.65567227823,6.39756149193386
"35",36,NA,NA,NA,NA,NA,NA,NA
"36",37,"Pyrus communis",12.9,4.55,21.6450722604978,"28.9871849806673",172.126810272775,0.035498185861996
"37",32,"Amelanchier ovalis",14.67,6.08276253029822,16.5061401549316,"50.2644896326197",68.5430305228257,0.021273853893707
"38",39,NA,NA,NA,NA,NA,NA,NA
"39",40,NA,NA,NA,NA,NA,NA,NA
"40",41,"Acer negundo",16.9,8.7,34.0591578216656,"527.958177944935",498.845701020283,5.15875011569921
"41",45,NA,NA,NA,NA,NA,NA,NA
"42",42,NA,NA,NA,NA,NA,NA,NA
"43",47,"Pyrus communis",9.32,4.9,24.1915513499681,"6.5368865538257",229.356982208441,0.874941606432202
"44",52,NA,NA,NA,NA,NA,NA,NA
"45",48,NA,NA,NA,NA,NA,NA,NA
"46",55,NA,NA,NA,NA,NA,NA,NA
"47",43,"Tilia cordata",21.75,7.15,38.1971863420549,"82.5123587477003",774.502172115867,3.470663387657
"48",51,"Crataegus laevigata",9,1.05,13.0507053335354,"2.17846938650008",46.6431511381231,0.01454025243158
"49",54,"Pyrus communis",10.73,4.35,21.326762374314,"28.150797405336",165.669872934074,0.313164247844
"50",44,"Acer negundo",9.36,10.9011111818933,62.2887797698432,"245.440722434051",2492.97758861595,15.5836626559981
"51",56,NA,NA,NA,NA,NA,NA,NA
