"","height","winRadius","treeID","crownArea","latin","hgt","w","dbh","la","agb","seq"
"0",10.3306603010719,1.7632665075268,1,14.1510017795518,"Crataegus laevigata",11.2,9.65207231634741,27.8389247938968,"100.713099668688",271.676514653903,0.051830446714128
"1",9.8810625679951,1.75202656419988,2,23.964565075609,"Crataegus laevigata",10.5,9.44047138653574,32.5642059322918,"111.637781342555",406.663085710084,0.071126364812798
"2",15.6467372574922,1.89616843143731,3,12.569010187981,NA,NA,NA,NA,NA,NA,NA
"3",8.91705380438652,1.72792634510966,4,41.6880863449105,"Crataegus laevigata",11.51,12.9683942722297,35.806678955331,"179.195101962646",424.634135786585,0.098879090356142
"4",8.69185175182808,1.7222962937957,6,29.3798439937083,NA,NA,NA,NA,NA,NA,NA
"5",17.2852605162395,1.93713151290599,5,74.6404498778885,"Acer negundo",22.2,6.57124227220394,55.3502360409905,"181.693647709578",1485.88557040872,6.76495752815902
"6",8.70171620723859,1.72254290518097,7,51.4755728668047,"Crataegus laevigata",11.1,6.6,18.7802832848437,"112.864472445424",119.323508440282,0.029434649174632
"7",22.0089179556313,2.05522294889078,10,45.8864486675553,NA,NA,NA,NA,NA,NA,NA
"8",16.9506321625366,1.92876580406342,9,21.2873484968564,NA,NA,NA,NA,NA,NA,NA
"9",19.7163100803522,1.9979077520088,8,7.71003597463088,"Populus nigra",25.51,6.9,55.0676103097958,"82.2775572072568",1974.56885766768,3.27933140845494
"10",12.9319248500113,1.82829812125028,11,6.04112176349237,NA,NA,NA,NA,NA,NA,NA
"11",6.52647628431556,1.66816190710789,16,3.9723635262616,"Crataegus laevigata",4.48,2,6.36619772367581,"11.4585600876176",7.3151246132972,0.27275640054569
"12",14.4011754660057,1.86502938665014,12,15.9068386220668,"Picea abies",15.31,2.85,27.0563403256222,"39.4742512220518",202.865983372377,1.22767246562012
"13",21.8256170619767,2.05064042654942,14,36.064193145028,NA,NA,NA,NA,NA,NA,NA
"14",22.9387500408616,2.07846875102154,13,85.8100059588549,"Populus nigra",29.62,6.575,73.2112738222719,"56.2906708104274",3615.62236354519,0.858289257446359
"15",17.8108661743504,1.95027165435876,18,33.9085122841105,"Tilia cordata",19.95,5.515,44.5633840657307,"251.713861400022",1145.57270899667,5.60126226632053
"16",10.789546145745,1.77473865364362,17,54.413557250562,"Acer negundo",11.6,4.87449740999008,19.7095260745845,"66.1206268203253",118.233620932979,2.26631187115628
"17",20.4354072591733,2.01588518147933,19,31.4051409506148,"Acer negundo",19.3,9.65,31.5126787321953,"146.055070921386",511.432075870511,1.7077739805527
"18",11.066487922738,1.78166219806845,21,41.3490881516327,NA,NA,NA,NA,NA,NA,NA
"19",19.561333694697,1.99403334236743,26,27.8847750240226,NA,NA,NA,NA,NA,NA,NA
